Order2,Family,Block,Treatment,Flower_num,Structure,Wilted,Biomass,W_Mass,D_Mass,Area
2773,341,4,D,4,0,0,,0.19,0.0462,9.528
2774,189,4,D,9,1,0,,0.2,0.0455,10.536
2775,232,4,D,5,0,1,,0.24,0.0445,11.733
2776,363,4,D,5,1,1,,0.15,0.0266,7.002
2777,52,4,D,5,0,1,,0.28,0.0474,11.337
2778,239,4,D,5,1,0,,0.46,0.0975,21.262
2779,80,4,D,1,0,1,,0.23,0.0423,13.424
2780,148,4,D,0,1,1,,0.21,0.0224,9.468
2781,138,4,D,7,1,1,,0.13,0.0278,5.226
2782,366,4,D,3,0,0,,0.18,0.0489,8.72
2783,353,4,D,2,1,1,,0.28,0.0505,11.345
2784,90,4,D,5,1,1,,0.14,0.033,6.711
2785,62,4,D,2,1,1,,0.36,0.0629,14.869
2786,231,4,D,11,1,1,,0.17,0.0439,8.498
2787,360,4,D,9,1,1,,0.19,0.0455,10.447
2788,188,4,D,11,1,1,,0.17,0.0341,8.908
2789,86,4,D,13,1,1,,0.29,0.0868,15.127
2790,216,4,D,11,1,1,,0.3,0.0742,16.297
2791,129,4,D,6,1,1,,0.21,0.0389,8.98
2792,316,4,D,12,0,1,,0.1,0.0314,7.627
2793,321,4,D,9,1,1,,0.18,0.0406,10.224
2794,299,4,D,7,1,1,,0.37,0.0886,11.731
2795,338,4,D,6,1,1,,0.28,0.061,15.458
2796,4,4,D,8,1,1,,0.41,0.0751,20.183
2797,344,4,D,2,1,1,,0.31,0.041,15.574
2798,137,4,D,18,0,1,,0.23,0.043,8.212
2799,117,4,D,11,0,1,,0.31,0.0732,14.47
2800,294,4,D,8,1,1,,0.37,0.0826,19.874
2801,285,4,D,0,0,1,,0.32,0.0418,14.694
2802,76,4,D,9,0,1,,0.19,0.0408,9.384
2803,260,4,D,5,1,1,,0.38,0.091,18.219
2804,235,4,D,6,1,1,,0.22,0.0453,10.845
2805,30,4,D,9,1,1,,0.28,0.0447,12.064
2806,7,4,D,8,1,1,,0.23,0.035,11.022
2807,268,4,D,6,1,1,,0.33,0.0745,16.845
2808,8,4,D,8,1,1,,0.28,0.0437,13.034
2809,95,4,D,15,1,1,,0.16,0.0335,7.965
2810,100,4,D,7,1,1,,0.22,0.0591,12.558
2811,154,4,D,4,1,1,,0.25,0.0372,12.308
2812,162,4,D,12,1,1,,0.24,0.0399,10.131
2813,102,4,D,5,0,1,,0.25,0.0558,14.028
2814,257,4,D,6,1,1,,0.45,0.0754,20.971
2815,225,4,D,5,1,1,,0.24,0.0388,10.644
2816,172,4,D,0,1,1,,0.39,0.0534,18.153
2817,73,4,D,9,1,1,,0.26,0.0769,13.298
2818,44,4,D,12,1,1,,0.15,0.0318,8.088
2819,130,4,D,0,0,1,,0.07,0.013,2.914
2820,74,4,D,13,0,1,,0.18,0.0569,10.97
2821,364,4,D,,,,,,,
2822,381,4,D,4,1,0,,0.15,0.038,7.416
2823,70,4,D,4,1,0,,0.29,0.0841,17.005
2824,325,4,D,8,0,1,,0.25,0.0768,13.366
2825,136,4,D,12,1,1,,0.18,0.0274,6.546
2826,105,4,D,8,1,1,,0.17,0.0469,9.759
2827,343,4,D,10,0,1,,0.23,0.0462,10.066
2828,57,4,D,4,1,1,,0.31,0.081,15.477
2829,167,4,D,1,1,1,,0.32,0.0519,14.754
2830,107,4,D,10,0,1,,0.3,0.0908,17.855
2831,324,4,D,4,0,0,,0.17,0.0409,10.578
2832,63,4,D,0,1,1,,0.49,0.0716,21.526
2833,205,4,D,2,1,1,,0.19,0.0297,7.32
2834,153,4,D,12,1,1,,0.14,0.0356,5.809
2835,221,4,D,7,1,1,,0.24,0.0562,11.267
2836,104,4,D,2,1,0,,0.27,0.0603,14.257
2837,385,4,D,5,1,0,,0.18,0.0469,8.279
2838,3,4,D,5,1,1,,0.33,0.0541,17.185
2839,109,4,D,4,1,1,,0.22,0.061,11.194
2840,256,4,D,5,1,1,,0.27,0.0684,11.397
2841,132,4,D,5,1,1,,0.21,0.0365,8.897
2842,60,4,D,6,1,1,,0.31,0.0677,14.892
2843,120,4,D,5,0,1,,0.12,0.0162,4.134
2844,180,4,D,0,1,1,,0.27,0.0341,12.667
2845,183,4,D,7,1,1,,0.26,0.0586,13.484
2846,149,4,D,5,1,1,,0.17,0.0341,7.367
2847,386,4,D,0,0,1,,0.09,0.0137,2.854
2848,77,4,D,4,0,1,,0.22,0.0568,11.656
2849,371,4,D,5,1,0,,0.22,0.0472,9.506
2850,152,4,D,10,1,1,,0.16,0.0453,9.174
2851,192,4,D,3,1,1,,0.17,0.033,8.248
2852,303,4,D,13,1,1,,0.15,0.0356,6.47
2853,348,4,D,0,1,1,,0.19,0.0253,8.047
2854,337,4,D,3,0,1,,0.15,0.0346,8.43
2855,201,4,D,3,1,1,,0.18,0.0322,8.605
2856,254,4,D,0,0,1,,0.21,0.0413,9.403
2857,259,4,D,6,0,1,,0.22,0.0592,9.618
2858,255,4,D,3,1,1,,0.25,0.0521,12.452
2859,17,4,D,2,1,1,,0.21,0.0377,9.8
2860,58,4,D,11,1,1,,0.23,0.0507,9.704
2861,245,4,D,7,0,1,,0.21,0.0355,9.21
2862,88,4,D,5,0,1,,0.14,0.0309,8.078
2863,289,4,D,0,1,1,,0.34,0.0516,17.225
2864,251,4,D,5,0,1,,0.31,0.0799,16.934
2865,212,4,D,9,1,1,,0.38,0.0816,16.983
2866,47,4,D,9,1,1,,0.18,0.0289,7.136
2867,61,4,D,7,0,1,,0.43,0.0714,21.685
2868,79,4,D,1,0,1,,0.14,0.0169,6.369
2869,250,4,D,4,0,1,,0.31,0.0806,16.251
2870,15,4,D,7,1,1,,0.29,0.0592,14.629
2871,349,4,D,8,1,1,,0.28,0.056,12.138
2872,110,4,D,11,1,1,,0.2,0.0603,11.667
2873,224,4,D,6,1,1,,0.32,0.0638,14.069
2874,215,4,D,1,0,1,,0.25,0.0316,10.785
2875,139,4,D,13,1,1,,0.06,0.0157,3.145
2876,124,4,D,7,1,1,,0.18,0.0337,7.222
2877,261,4,D,6,0,1,,0.26,0.0781,12.417
2878,158,4,D,7,1,1,,0.16,0.0324,7.936
2879,322,4,D,1,1,1,,0.17,0.0459,8.828
2880,118,4,D,13,0,1,,0.14,0.0354,7.832
2881,36,4,D,4,1,1,,0.38,0.0895,17.414
2882,200,4,D,5,0,1,,0.63,0.0796,23.297
2883,253,4,D,9,0,1,,0.21,0.0537,9.414
2884,282,4,D,4,0,1,,0.33,0.0572,14.286
2885,243,4,D,4,1,1,,0.25,0.0739,13.387
2886,287,4,D,0,0,1,,0.35,0.0558,17.422
2887,336,4,D,5,1,1,,0.18,0.0602,10.348
2888,66,4,D,8,1,1,,0.17,0.0406,8.682
2889,39,4,D,3,1,1,,0.34,0.0577,14.528
2890,185,4,D,8,1,1,,0.19,0.0526,10.891
2891,1,4,D,7,1,1,,0.34,0.0621,14.938
2892,187,4,D,4,1,1,,0.31,0.0599,12.753
2893,312,4,D,6,1,1,,0.42,0.0728,18.923
2894,179,4,D,7,1,1,,0.15,0.0348,6.989
2895,214,4,D,4,0,1,,0.19,0.0365,9.263
2896,237,4,D,2,0,1,,0.31,0.0694,13.622
2897,96,4,D,0,0,1,,0.13,0.0122,9.462
2898,20,4,D,7,1,1,,0.22,0.0487,10.853
2899,310,4,D,8,1,1,,0.13,0.0359,7.862
2900,83,4,D,4,1,1,,0.18,0.0476,9.562
2901,271,4,D,1,1,1,,0.2,0.031,8.798
2902,357,4,D,10,1,1,,0.24,0.0449,11.246
2903,292,4,D,2,1,1,,0.26,0.0484,14.571
2904,281,4,D,8,1,1,,0.47,0.0485,23.722
2905,133,4,D,8,0,1,,0.2,0.0294,8.401
2906,284,4,D,4,1,1,,0.4,0.0643,16.963
2907,112,4,D,3,0,1,,0.19,0.0329,11.625
2908,244,4,D,8,0,1,,0.41,0.0952,20.513
2909,75,4,D,10,1,1,,0.18,0.0495,9.355
2910,286,4,D,17,1,1,,0.23,0.0596,9.968
2911,269,4,D,4,0,1,,0.2,0.0595,12.466
2912,358,4,D,6,1,1,,0.22,0.0435,11.724
2913,64,4,D,6,1,1,,0.3,0.0529,12.001
2914,113,4,D,1,1,1,,0.2,0.0309,11.948
2915,190,4,D,7,1,1,,0.21,0.032,10.89
2916,65,4,D,7,1,1,,0.3,0.0516,14.34
2917,69,4,D,11,0,1,,0.26,0.0673,13.744
2918,163,4,D,6,0,1,,0.21,0.0468,12.093
2919,108,4,D,1,1,1,,0.33,0.0895,18.943
2920,378,4,D,16,0,1,,0.16,0.0367,8.141
2921,202,4,D,6,0,1,,0.18,0.0389,11.588
2922,219,4,D,12,1,1,,0.21,0.0516,11.298
2923,210,4,D,5,0,1,,0.52,0.0708,24.214
2924,362,4,D,0,0,1,,0.04,0.0085,2.229
2925,203,4,D,11,1,1,,0.24,0.0536,14.486
2926,276,4,D,5,0,1,,0.17,0.0406,10.473
2927,315,4,D,10,0,1,,0.31,0.069,16.771
2928,373,4,D,6,1,1,,0.18,0.0487,11.428
2929,279,4,D,9,1,1,,0.35,0.0819,15.124
2930,329,4,D,9,1,1,,0.3,0.0641,15.575
2931,275,4,D,1,1,1,,0.24,0.0458,13.955
2932,350,4,D,3,1,1,,0.18,0.03,8.584
2933,323,4,D,4,1,1,,0.26,0.0519,13.215
2934,85,4,D,6,1,0,,0.18,0.0431,10.854
2935,208,4,D,7,1,1,,0.37,0.0883,18.593
2936,48,4,D,8,1,1,,0.39,0.068,17.95
2937,146,4,D,5,1,1,,0.24,0.0408,10.541
2938,23,4,D,3,1,0,,0.29,0.0599,16.794
2939,56,4,D,5,1,1,,0.19,0.0362,8.898
2940,383,4,D,5,1,1,,0.2,0.0285,10.428
2941,19,4,D,4,1,1,,0.34,0.0702,18.867
2942,377,4,D,13,1,1,,0.04,0.0121,2.888
2943,119,4,D,8,1,1,,0.25,0.043,10.74
2944,121,4,D,8,1,0,,0.08,0.0167,3.781
2945,135,4,D,8,1,1,,0.22,0.0339,9.152
2946,12,4,D,8,1,0,,0.23,0.0547,11.062
2947,40,4,D,3,1,1,,0.31,0.0511,13.879
2948,309,4,D,11,1,1,,0.19,0.0369,8.966
2949,32,4,D,3,1,1,,0.32,0.0477,13.994
2950,265,4,D,0,1,1,,0.28,0.052,13.722
2951,5,4,D,1,1,1,,0.26,0.0331,13.501
2952,195,4,D,1,1,1,,0.31,0.0333,16.539
2953,159,4,D,1,1,1,,0.18,0.028,10.387
2954,246,4,D,2,1,1,,0.24,0.0292,11.36
2955,238,4,D,0,1,1,,0.29,0.0409,15.535
2956,233,4,D,3,0,0,,0.18,0.041,8.79
2957,31,4,D,8,1,0,,0.21,0.0532,9.842
2958,156,4,D,6,1,1,,0.27,0.0602,15.652
2959,302,4,D,7,1,1,,0.26,0.0676,12.485
2960,382,4,D,16,1,1,,0.13,0.0326,6.73
2961,116,4,D,9,1,1,,0.14,0.0335,6.348
2962,141,4,D,5,1,1,,0.19,0.0359,8.2
2963,318,4,D,4,1,0,,0.22,0.0567,11.61
2964,304,4,D,0,0,1,,0.18,0.0197,9.388
2965,27,4,D,6,1,0,,0.24,0.0563,11.711
2966,288,4,D,0,1,1,,0.19,0.0187,9.369
2967,368,4,D,9,1,1,,0.34,0.0589,14.495
2968,50,4,D,2,1,0,,0.21,0.0349,6.898
2969,345,4,D,6,1,1,,0.16,0.0465,8.735
2970,317,4,D,3,1,1,,0.19,0.0444,9.228
2971,311,4,D,3,1,1,,0.12,0.0256,6.32
2972,2,4,D,0,1,1,,0.16,0.0259,11.506
2973,51,4,D,10,1,1,,0.14,0.0312,6.194
2974,272,4,D,2,0,1,,0.18,0.0337,8.62
2975,37,4,D,4,1,1,,0.4,0.0701,22.167
2976,6,4,D,6,1,1,,0.18,0.0257,7.92
2977,342,4,D,8,1,1,,0.11,0.0357,6.15
2978,45,4,D,7,1,0,,0.25,0.0453,11.848
2979,191,4,D,0,0,1,,0.05,0.0069,1.51
2980,370,4,D,5,1,1,,0.17,0.0411,7.889
2981,26,4,D,10,1,1,,0.24,0.0583,12.408
2982,206,4,D,9,1,1,,0.08,0.0241,4.613
2983,140,4,D,4,0,0,,0.15,0.0292,5.767
2984,10,4,D,7,1,1,,0.21,0.0575,10.26
2985,307,4,D,11,0,1,,0.2,0.0547,10.79
2986,21,4,D,3,1,1,,0.31,0.0676,13.889
2987,356,4,D,6,1,1,,0.39,0.068,19.123
2988,111,4,D,4,1,1,,0.29,0.0596,16.633
2989,184,4,D,0,1,1,,0.21,0.0223,10.802
2990,49,4,D,11,0,1,,0.22,0.0569,8.433
2991,78,4,D,7,1,1,,0.2,0.0697,11.363
2992,328,4,D,6,1,1,,0.35,0.0879,18.165
2993,240,4,D,3,1,1,,0.27,0.0594,14.642
2994,283,4,D,3,0,1,,0.11,0.012,4.193
2995,126,4,D,11,1,1,,0.21,0.0359,5.778
2996,147,4,D,7,1,1,,0.16,0.0308,6.581
2997,218,4,D,1,1,1,,0.43,0.0606,20.745
2998,170,4,D,12,1,1,,0.2,0.0412,8.975
2999,249,4,D,4,0,1,,0.23,0.0465,11.478
3000,326,4,D,7,1,1,,0.18,0.0608,11.247
3001,223,4,D,7,1,1,,0.3,0.0852,14.185
3002,234,4,D,11,1,1,,0.19,0.0481,9.02
3003,346,4,D,8,1,1,,0.22,0.0607,10.291
3004,384,4,D,5,1,1,,0.13,0.0248,6.444
3005,330,4,D,10,1,1,,0.24,0.0635,12.568
3006,247,4,D,5,0,1,,0.22,0.0565,10.538
3007,150,4,D,0,1,1,,0.31,0.0459,15.09
3008,33,4,D,2,1,1,,0.33,0.0773,18.056
3009,359,4,D,6,1,1,,0.35,0.0699,19.039
3010,319,4,D,9,1,1,,0.12,0.0385,7.093
3011,97,4,D,8,1,1,,0.26,0.0694,15.18
3012,306,4,D,8,1,1,,0.35,0.0972,19.83
3013,29,4,D,3,1,1,,0.31,0.0788,14.506
3014,46,4,D,6,1,1,,0.31,0.0633,15.549
3015,226,4,D,3,1,1,,0.27,0.0656,12.095
3016,293,4,D,,,1,,,,
3017,332,4,D,0,0,1,,0.18,0.0222,11.522
3018,267,4,D,6,1,1,,0.22,0.0614,12.372
3019,142,4,D,5,1,1,,0.12,0.0282,4.841
3020,252,4,D,8,1,0,,0.26,0.0853,17.003
3021,35,4,D,4,1,1,,0.26,0.0633,12.853
3022,227,4,D,9,1,0,,0.18,0.0409,8.953
3023,355,4,D,7,1,1,,0.19,0.0369,9.48
3024,207,4,D,1,1,0,,0.33,0.046,16.124
3025,335,4,D,9,1,,,0.2,0.057,10.706
3026,263,4,D,2,1,,,0.29,0.0788,16.854
3027,367,4,D,3,0,,,0.25,0.0299,12.325
3028,374,4,D,5,1,0,,0.32,0.0717,14.488
3029,230,4,D,1,0,,,0.25,0.0406,12.808
3030,213,4,D,0,1,,,0.33,0.0373,18.543
3031,181,4,D,2,1,,,0.29,0.0373,14.652
3032,314,4,D,11,1,,,0.18,0.0501,10.973
3033,14,4,D,3,1,,,0.29,0.0515,13.868
3034,98,4,D,2,1,,,0.21,0.0427,11.905
3035,161,4,D,4,1,,,0.12,0.0283,6.136
3036,131,4,D,1,1,0,,,,
3037,211,4,D,9,1,1,,0.13,0.025,6.582
3038,274,4,D,1,1,1,,0.22,0.0458,11.719
3039,354,4,D,7,1,1,,0.25,0.0543,14.484
3040,222,4,D,3,1,1,,0.35,0.0582,17.042
3041,13,4,D,9,1,1,,0.17,0.0358,7.818
3042,166,4,D,11,1,1,,0.18,0.0387,8.707
3043,376,4,D,7,1,1,,0.12,0.0281,6.202
3044,164,4,D,10,1,1,,0.23,0.0495,13.411
3045,22,4,D,4,1,1,,0.31,0.0547,15.558
3046,320,4,D,3,1,1,,0.28,0.0528,16.72
3047,144,4,D,9,1,1,,0.1,0.0214,4.521
3048,198,4,D,8,1,1,,0.19,0.0473,9.47
3049,361,4,D,1,1,1,,0.33,0.0579,18.052
3050,327,4,D,16,1,1,,0.1,0.0305,5.989
3051,165,4,D,10,1,1,,0.26,0.056,13.565
3052,217,4,D,5,1,1,,0.23,0.0464,12.57
3053,186,4,D,2,1,1,,0.25,0.0439,13.927
3054,334,4,D,9,1,1,,0.28,0.0698,18.342
3055,53,4,D,4,1,1,,0.3,0.0596,12.687
3056,122,4,D,6,1,0,,0.14,0.0217,6.166
3057,43,4,D,4,1,1,,0.51,0.0674,22.75
3058,331,4,D,0,1,1,,0.27,0.0443,14.727
3059,155,4,D,6,1,1,,0.34,0.0737,19.397
3060,99,4,D,8,1,0,,0.17,0.0475,10.397
3061,42,4,D,2,1,1,,0.24,0.0453,12.323
3062,296,4,D,8,1,1,,0.2,0.0538,11.286
3063,264,4,D,0,1,1,,0.14,0.0209,7.51
3064,16,4,D,6,0,1,,0.22,0.0398,12.216
3065,351,4,D,7,1,1,,0.15,0.0325,8.976
3066,125,4,D,4,1,0,,0.33,0.0579,15.156
3067,236,4,D,7,0,1,,0.28,0.0599,13.898
3068,365,4,D,0,1,1,,0.35,0.0395,13.123
3069,28,4,D,5,1,1,,0.3,0.06,15.739
3070,71,4,D,5,1,1,,0.2,0.0514,11.433
3071,273,4,D,2,0,1,,0.24,0.0324,11.284
3072,82,4,D,10,0,1,,0.34,0.0699,15.493
3073,305,4,D,8,1,1,,0.28,0.066,15.718
3074,297,4,D,7,1,1,,0.34,0.0752,16.668
3075,55,4,D,6,1,1,,0.33,0.0613,16.801
3076,300,4,D,13,1,1,,0.26,0.0755,12.418
3077,228,4,D,10,1,1,,0.16,0.0382,6.878
3078,278,4,D,5,1,1,,0.19,0.0473,9.595
3079,128,4,D,1,1,1,,0.34,0.0457,13.569
3080,134,4,D,4,1,1,,0.14,0.0189,5.319
